title,publishedAt,companyName,applicationsCount,contractType,experienceLevel,workType,sector,Extracted_Skills,Extracted_Location,City
Business Analyst,2024-08-20,Carnival Cruise Line,Over 200 applicants,Full-time,Associate,"Research, Analyst, and Information Technology",Travel Arrangements,"Excel, Tableau, Hyperion, Microsoft Office, R, Communication, Analytical",Miami,Miami
Business Analyst,2024-08-27,"Relevante, Inc.",Over 200 applicants,Full-time,Associate,"Research, Analyst, and Information Technology",Banking,"SQL, Excel, Microsoft Office, R",New York,New York
Business Analyst,2024-08-28,Inceed,Over 200 applicants,Contract,Mid-Senior level,"Research, Analyst, and Information Technology",Staffing and Recruiting,"R, Communication, Analytical",Denver,Denver
Business Analyst,2024-07-22,"ShiftCode Analytics, Inc.",189 applicants,Full-time,Mid-Senior level,"Research, Analyst, and Information Technology",Accounting and Business Consulting and Services,"Python, Excel, Power BI, Tableau, R, Statistics, Communication, Analytical",New York,New York
Business Analyst,2024-08-23,InterEx Group,Over 200 applicants,Contract,Mid-Senior level,Analyst and Information Technology,"Staffing and Recruiting, Retail, and Personal Care Product Manufacturing","R, AWS, Communication",New York,New York City Metropolitan Area
"Job Oportunity - Business Analyst- Chicago, IL",2024-08-16,"Donato Technologies, Inc.",33 applicants,Contract,Associate,"Research, Analyst, and Information Technology",IT Services and IT Consulting,"Excel, R, Communication, Analytical",Chicago,Chicago
Business Analyst,2024-02-24,Syntricate Technologies,Over 200 applicants,Full-time,Entry level,"Research, Analyst, and Information Technology",Information Technology & Services,"Excel, Power BI, Tableau, Microsoft Office, R",New York,New York
Business Analyst - 100% Remote (REF1666V),2024-09-05,Citizant,196 applicants,Full-time,Mid-Senior level,"Research, Analyst, and Information Technology",IT Services and IT Consulting,"Excel, R, Communication",Washington,Arlington
Business Analyst,2024-05-07,Accroid Inc,147 applicants,Contract,Associate,"Research, Analyst, and Information Technology",IT Services and IT Consulting,"SQL, Excel, Tableau, R",Seattle,Seattle
Business Analyst 2,2024-06-11,Accroid Inc,89 applicants,Contract,Associate,"Research, Analyst, and Information Technology",IT Services and IT Consulting,"Excel, R, Communication, Analytical",Columbus,Columbus
Looking for Business Analyst,2024-07-25,Steneral Consulting,72 applicants,Full-time,Associate,"Research, Analyst, and Information Technology",IT Services and IT Consulting,R,Phoenix,Phoenix
Business Analyst (BA),2024-05-10,Software Technology Inc.,42 applicants,Full-time,Associate,"Research, Analyst, and Information Technology",Information Technology & Services,"SQL, Power BI, Microsoft Office, R, Analytical",Atlanta,Atlanta
Business Analyst,2024-04-02,Steneral Consulting,141 applicants,Contract,Associate,"Research, Analyst, and Information Technology",Software Development,"R, Communication, Analytical",New York,New York
